KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
11241002003,4,�߃����s,�r�ܒ��O����,0,,,622,356,250
11241002004,4,�߃����s,�r�ܒ��l����,0,,,415,288,114
11241002005,4,�߃����s,�r�ܒ��ܒ���,0,,,285,183,96
11241002006,4,�߃����s,�r�ܒ��Z����,0,,,271,215,51
112410030,2,�߃����s,���h��,0,,,198,139,59
112410040,2,�߃����s,�厚���q,0,,,334,328,1
112410050,2,�߃����s,�厚���V�c,0,,,1718,1381,290
112410060,2,�߃����s,�H�ܒ�,0,,,313,191,118
112410070,2,�߃����s,�厚���V�c,0,,,841,585,218
112410080,2,�߃����s,�厚��V�c,0,,,212,201,8
112410090,2,�߃����s,�厚����,0,,,267,250,12
112410100,2,�߃����s,�厚�O�c��,1,,0110,324,292,19
112410110,2,�߃����s,�厚�O�c�ؐV�c,2,0100,,X,X,X
112410120,2,�߃����s,�厚���c���J,0,,,605,578,22
112410130,2,�߃����s,�厚����,0,,,4226,3242,804
112410140,2,�߃����s,�厚��L�J,0,,,4402,2461,1814
112410150,2,�߃����s,�厚�ܖ����J,1,,0160,1249,860,367
112410160,2,�߃����s,�厚�x�m��,2,0150,,X,X,X
112410170,3,�߃����s,�x�m��,0,,,4066,2076,1123
11241017001,4,�߃����s,�x�m���꒚��,0,,,887,366,276
11241017002,4,�߃����s,�x�m���񒚖�,0,,,1048,519,378
11241017003,4,�߃����s,�x�m���O����,0,,,831,381,9
11241017004,4,�߃����s,�x�m���l����,0,,,599,325,263
11241017005,4,�߃����s,�x�m���ܒ���,0,,,701,485,197
11241017006,4,�߃����s,�x�m���Z����,0,,,-,-,-
112410180,2,�߃����s,�厚�߃P�u,0,,,1818,1219,543
112410190,3,�߃����s,���P�u,0,,,1976,879,500
11241019001,4,�߃����s,���P�u�꒚��,0,,,287,150,125
11241019002,4,�߃����s,���P�u�񒚖�,0,,,228,133,89
11241019003,4,�߃����s,���P�u�O����,0,,,393,256,128
11241019004,4,�߃����s,���P�u�l����,0,,,667,73,36
11241019005,4,�߃����s,���P�u�ܒ���,0,,,401,267,122
112410200,3,�߃����s,�쒬,0,,,962,570,15
11241020001,4,�߃����s,�쒬�꒚��,0,,,248,243,2
11241020002,4,�߃����s,�쒬�񒚖�,0,,,530,265,5
11241020003,4,�߃����s,�쒬�O����,0,,,184,62,8
112410210,3,�߃����s,�V��,0,,,1322,981,269
11241021001,4,�߃����s,�V���꒚��,0,,,269,210,49
11241021002,4,�߃����s,�V���񒚖�,0,,,302,239,58
11241021003,4,�߃����s,�V���O����,0,,,488,332,103
11241021004,4,�߃����s,�V���l����,0,,,263,200,59
112410220,3,�߃����s,�O�c�ؐV��,0,,,27,27,-
11241022001,4,�߃����s,�O�c�ؐV���꒚��,0,,,-,-,-
11241022002,4,�߃����s,�O�c�ؐV���񒚖�,0,,,27,27,-
112410230,2,�߃����s,���˒�,0,,,99,66,29
11242,1,�����s,,0,,,22041,17039,2687
112420010,2,�����s,�厚�~��,0,,,141,132,9
112420020,2,�����s,�厚�I��,0,,,341,325,11
112420030,2,�����s,�厚����,0,,,121,107,14
112420040,2,�����s,�厚�V�x,0,,,428,410,13
112420050,2,�����s,�厚����,0,,,120,111,6
112420060,2,�����s,�厚����,0,,,73,68,5
112420070,2,�����s,�厚����{��,0,,,197,186,6
112420080,2,�����s,�厚��,0,,,176,149,23
112420090,2,�����s,�厚�v��,0,,,80,77,3
112420100,2,�����s,�厚����,0,,,171,165,5
112420110,2,�����s,�厚���h,0,,,1952,1384,468
112420120,2,�����s,�厚���R,0,,,1193,669,311
112420130,2,�����s,�厚�㎭�R,0,,,674,465,193
112420140,2,�����s,�厚�����R,0,,,667,636,26
112420150,2,�����s,�厚�����R,0,,,2073,403,10
112420160,2,�����s,�厚���c,0,,,239,203,32
112420170,2,�����s,�厚��X�{,0,,,124,119,4
112420180,2,�����s,�厚�약��,0,,,648,585,43
112420190,2,�����s,�厚�k����,0,,,221,217,1
112420200,2,�����s,�厚�c�g��,0,,,227,221,4
112420210,2,�����s,�厚�R��,0,,,48,31,1
112420220,2,�����s,�厚�V�x�V�c,0,,,83,38,30
112420240,2,�����s,�厚����,0,,,3888,2999,800
112420250,2,�����s,�厚����J��,0,,,148,143,2
112420260,2,�����s,�厚��J��,0,,,163,159,1
112420270,2,�����s,�厚�c��,0,,,81,76,1
112420280,2,�����s,�厚���x,0,,,127,124,-
112420290,2,�����s,�厚�n����,0,,,48,47,-
112420300,2,�����s,�厚����,0,,,372,350,13
112420310,2,�����s,�厚���e,0,,,683,636,34
112420320,2,�����s,�厚���e�V�c,0,,,23,23,-
112420330,2,�����s,�厚���V�c,0,,,332,325,4
112420340,2,�����s,�厚�X�ːV�c,0,,,150,105,38
112420350,2,�����s,�厚�������V�c,0,,,100,98,2
112420360,2,�����s,�厚���P�u,0,,,799,743,45
112420370,3,�����s,����,0,,,958,941,4
11242037001,4,�����s,����꒚��,0,,,471,464,1
11242037002,4,�����s,����񒚖�,0,,,487,477,3
112420380,3,�����s,������,0,,,2016,1932,57
11242038001,4,�����s,������꒚��,0,,,433,401,25
11242038002,4,�����s,������񒚖�,0,,,314,298,11
11242038003,4,�����s,������O����,0,,,357,343,10
11242038004,4,�����s,������l����,0,,,158,151,3
11242038005,4,�����s,������ܒ���,0,,,349,342,4
11242038006,4,�����s,������Z����,0,,,141,136,4
11242038007,4,�����s,�����䎵����,0,,,264,261,-
112420400,3,�����s,������,0,,,1145,1016,107
11242040001,4,�����s,�������꒚��,0,,,462,402,47
11242040002,4,�����s,�������񒚖�,0,,,439,382,52
11242040003,4,�����s,�������O����,0,,,244,232,8
112420410,3,�����s,�l�{��,0,,,372,232,130
11242041001,4,�����s,�l�{�؈꒚��,0,,,233,145,81
11242041002,4,�����s,�l�{�ؓ񒚖�,0,,,139,87,49
112420420,3,�����s,�����,0,,,597,355,226
11242042001,4,�����s,�����꒚��,0,,,176,106,61
11242042002,4,�����s,�����񒚖�,0,,,315,178,130
11242042003,4,�����s,�����O����,0,,,106,71,35
112420430,2,�����s,���c��m��,0,,,42,34,5
11243,1,�g��s,,0,,,27727,19270,5784
112430010,2,�g��s,�厚�����,0,,,424,398,14
112430020,2,�g��s,�厚������,0,,,156,154,1
112430030,2,�g��s,�厚���q�V�c,0,,,119,109,5
112430040,2,�g��s,�厚�珬�H,0,,,43,33,9
112430050,2,�g��s,�厚�쓡,0,,,749,710,25
112430060,2,�g��s,�厚��L��,0,,,115,111,3
112430070,2,�g��s,�厚�E�댬,0,,,43,27,-
112430081,3,�g��s,�O�֖�],0,,,41,40,1
11243008101,4,�g��s,�O�֖�]�꒚��,0,,,11,11,-
11243008102,4,�g��s,�O�֖�]�񒚖�,0,,,30,29,1
112430082,2,�g��s,�厚�O�֖�],0,,,319,309,5
112430090,2,�g��s,�厚�y��,0,,,186,155,3
112430100,2,�g��s,�厚�ѓ�,0,,,57,56,-
112430110,2,�g��s,�厚����,0,,,136,128,1
112430120,2,�g��s,�厚����,0,,,168,161,2
112430131,3,�g��s,�g��,0,,,47,43,3
11243013101,4,�g��s,�g���꒚��,0,,,37,33,3
11243013102,4,�g��s,�g���񒚖�,0,,,10,10,-
112430132,2,�g��s,�厚�g��,0,,,36,34,1
112430141,3,�g��s,�֐V�c,0,,,55,54,-
11243014101,4,�g��s,�֐V�c�꒚��,0,,,29,29,-
11243014102,4,�g��s,�֐V�c�񒚖�,0,,,26,25,-
112430142,2,�g��s,�厚�֐V�c,0,,,30,29,1
112430151,3,�g��s,�����,0,,,183,173,7
11243015101,4,�g��s,����ˈ꒚��,0,,,60,58,1
11243015102,4,�g��s,����˓񒚖�,0,,,41,41,-
11243015103,4,�g��s,����ˎO����,0,,,82,74,6
112430152,2,�g��s,�厚�����,0,,,28,27,-
112430160,3,�g��s,���J,0,,,55,53,1
11243016001,4,�g��s,���J�꒚��,0,,,12,12,-
11243016002,4,�g��s,���J�񒚖�,0,,,43,41,1
112430161,2,�g��s,�厚���J,0,,,5,5,-
112430171,3,�g��s,����,0,,,113,110,3
11243017101,4,�g��s,����꒚��,0,,,51,50,1
11243017102,4,�g��s,����񒚖�,0,,,30,29,1
11243017103,4,�g��s,����O����,0,,,32,31,1
112430172,2,�g��s,�厚����,0,,,-,-,-
112430180,2,�g��s,�厚������,0,,,33,31,2
112430190,3,�g��s,�M��,0,,,37,35,2
11243019001,4,�g��s,�M���꒚��,0,,,15,14,1
11243019002,4,�g��s,�M���񒚖�,0,,,22,21,1
112430201,3,�g��s,����,0,,,92,90,1
11243020101,4,�g��s,�����꒚��,0,,,54,52,1
11243020102,4,�g��s,�����񒚖�,0,,,23,23,-
11243020103,4,�g��s,�����O����,1,,0202,15,15,-
112430202,2,�g��s,�厚����,2,020103,,X,X,X
112430210,2,�g��s,�厚������,0,,,20,19,-
112430220,3,�g��s,��c��,0,,,23,22,1
11243022001,4,�g��s,��c���꒚��,0,,,8,7,1
11243022002,4,�g��s,��c���񒚖�,0,,,15,15,-
112430230,2,�g��s,�厚�����V�c,0,,,50,50,-
112430240,2,�g��s,�厚�[��V�c,0,,,50,50,-
112430250,2,�g��s,�厚�{��,0,,,101,97,3
112430260,2,�g��s,�厚���,0,,,85,82,-
112430270,2,�g��s,�厚��x,0,,,13,13,-
112430280,2,�g��s,�厚��,0,,,17,17,-
112430291,3,�g��s,�g��,0,,,1348,919,398
11243029101,4,�g��s,�g��꒚��,0,,,561,348,208
11243029102,4,�g��s,�g��񒚖�,0,,,787,571,190
112430292,2,�g��s,�厚�g��,0,,,1584,1243,321
112430301,2,�g��s,����,0,,,610,256,249
112430302,2,�g��s,�厚����,0,,,1290,856,401
112430311,2,�g��s,��,0,,,1013,473,500
112430312,2,�g��s,�厚��,0,,,2429,1859,518
112430331,3,�g��s,�ؔ�,0,,,780,203,522
11243033101,4,�g��s,�ؔ��꒚��,0,,,171,22,126
11243033102,4,�g��s,�ؔ��񒚖�,0,,,461,157,287
11243033103,4,�g��s,�ؔ��O����,0,,,148,24,109
112430341,3,�g��s,���x,0,,,1075,527,483
11243034101,4,�g��s,���x�꒚��,0,,,712,309,357
11243034102,4,�g��s,���x�񒚖�,0,,,363,218,126
112430342,2,�g��s,�厚���x,0,,,14,13,-
112430351,3,�g��s,���v,0,,,1060,674,349
11243035101,4,�g��s,���v�꒚��,0,,,738,470,246
11243035102,4,�g��s,���v�񒚖�,0,,,322,204,103
112430352,2,�g��s,�厚���v,0,,,30,27,2
112430361,3,�g��s,���]��,0,,,907,693,199
11243036101,4,�g��s,���]���꒚��,0,,,512,419,91
11243036102,4,�g��s,���]���񒚖�,0,,,395,274,108
112430362,2,�g��s,�厚���]��,1,,0372,108,98,1
112430371,3,�g��s,����,0,,,405,273,123
11243037101,4,�g��s,����꒚��,0,,,222,159,60
11243037102,4,�g��s,����񒚖�,0,,,183,114,63
112430372,2,�g��s,�厚����,2,0362,,X,X,X
112430380,2,�g��s,�厚�x�V�c,0,,,95,94,1
112430390,2,�g��s,�厚�ؔ��V�c,0,,,250,227,17
112430400,2,�g��s,����,0,,,984,766,186
112430410,3,�g��s,�g��c�n,0,,,1865,1,1
11243041001,4,�g��s,�g��c�n��X��,0,,,193,-,-
11243041002,4,�g��s,�g��c�n��X��,0,,,430,1,-
11243041003,4,�g��s,�g��c�n�O�X��,0,,,241,-,-
11243041004,4,�g��s,�g��c�n�l�X��,0,,,511,-,1
11243041005,4,�g��s,�g��c�n�܊X��,0,,,490,-,-
112430460,2,�g��s,�����,0,,,196,187,9
112430470,2,�g��s,��,0,,,-,-,-
112430480,2,�g��s,�h��,0,,,1662,1426,209
112430490,3,�g��s,�V�h,0,,,479,448,20
11243049001,4,�g��s,�V�h�꒚��,0,,,224,216,8
11243049002,4,�g��s,�V�h�񒚖�,0,,,255,232,12
112430500,3,�g��s,����ݖ�,0,,,2025,1926,73
11243050001,4,�g��s,����ݖ�꒚��,0,,,140,124,14
11243050002,4,�g��s,����ݖ�񒚖�,0,,,541,481,52
11243050003,4,�g��s,����ݖ�O����,0,,,455,443,3
11243050004,4,�g��s,����ݖ�l����,0,,,574,567,3
11243050005,4,�g��s,����ݖ�ܒ���,0,,,315,311,1
112430700,3,�g��s,����,0,,,3889,2656,1108
11243070001,4,�g��s,����꒚��,0,,,735,344,362
11243070002,4,�g��s,����񒚖�,0,,,1618,1434,153
11243070003,4,�g��s,����O����,0,,,352,117,213
11243070004,4,�g��s,����l����,0,,,593,410,157
11243070005,4,�g��s,����ܒ���,0,,,591,351,223
11245,1,�ӂ��ݖ�s,,0,,,48995,31090,13690
112450010,2,�ӂ��ݖ�s,���,0,,,189,166,21
112450020,3,�ӂ��ݖ�s,���,0,,,228,176,45
11245002001,4,�ӂ��ݖ�s,���꒚��,0,,,120,93,23
11245002002,4,�ӂ��ݖ�s,���񒚖�,0,,,108,83,22
112450030,3,�ӂ��ݖ�s,����,0,,,582,350,222
11245003001,4,�ӂ��ݖ�s,�����꒚��,0,,,137,66,69
11245003002,4,�ӂ��ݖ�s,�����񒚖�,0,,,213,134,74
11245003003,4,�ӂ��ݖ�s,�����O����,0,,,178,98,78
11245003004,4,�ӂ��ݖ�s,�����l����,0,,,54,52,1
112450040,2,�ӂ��ݖ�s,����,0,,,212,139,72
112450050,3,�ӂ��ݖ�s,����,0,,,374,204,46
11245005001,4,�ӂ��ݖ�s,�����꒚��,0,,,185,34,34
11245005002,4,�ӂ��ݖ�s,�����񒚖�,0,,,5,-,-
11245005003,4,�ӂ��ݖ�s,�����O����,0,,,184,170,12
112450061,2,�ӂ��ݖ�s,�r��,0,,,64,26,38
112450062,2,�ӂ��ݖ�s,������,0,,,173,167,5
112450071,2,�ӂ��ݖ�s,�{�V�c,0,,,101,52,31
112450072,2,�ӂ��ݖ�s,���{,0,,,160,153,4
112450073,2,�ӂ��ݖ�s,�����V�c,0,,,26,26,-
112450080,3,�ӂ��ݖ�s,�V�c,0,,,969,616,253
11245008001,4,�ӂ��ݖ�s,�V�c�꒚��,0,,,585,377,197
11245008002,4,�ӂ��ݖ�s,�V�c�񒚖�,0,,,384,239,56
112450091,3,�ӂ��ݖ�s,�V���,0,,,902,549,335
11245009101,4,�ӂ��ݖ�s,�V��ш꒚��,0,,,229,174,51
11245009102,4,�ӂ��ݖ�s,�V��ѓ񒚖�,0,,,112,57,55
11245009103,4,�ӂ��ݖ�s,�V��юO����,0,,,346,191,144
11245009104,4,�ӂ��ݖ�s,�V��юl����,0,,,215,127,85
112450092,3,�ӂ��ݖ�s,�,0,,,810,535,260
11245009201,4,�ӂ��ݖ�s,��꒚��,0,,,321,235,81
11245009202,4,�ӂ��ݖ�s,��񒚖�,0,,,258,185,69
11245009203,4,�ӂ��ݖ�s,��O����,0,,,231,115,110
112450093,2,�ӂ��ݖ�s,���,0,,,353,268,80
112450094,3,�ӂ��ݖ�s,��ь���,0,,,601,245,335
11245009401,4,�ӂ��ݖ�s,��ь����꒚��,0,,,62,61,1
11245009402,4,�ӂ��ݖ�s,��ь����񒚖�,0,,,43,15,27
