"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,30000000,"","‚R‚k‚c‚j",60,"","","","","1992”N","‚r‚q‚b","","Z‘î","","","","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,5000000,"","",30,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,15000000,"","‚P‚k‚c‚j",40,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",7,40000000,"","‚R‚k‚c‚j",70,"","","","","2012”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,36000000,"","‚Q‚k‚c‚j",65,"","","","","2012”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,13000000,"","‚Q‚k‚c‚j",45,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",9,3600000,"","‚Q‚c‚j",35,"","","","","1985”N","‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",6,18000000,"","‚Q‚k‚c‚j",60,"","","","","1987”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",11,240000000,850000,"",950,260000,"•s®Œ`",22.5,"","","","","‚»‚Ì‘¼","“ì","Žs“¹",8.3,"¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",10,35000000,"","",120,"","‚Ù‚Ú‘äŒ`",10,90,"1981”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",4,"¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,15000000,"","‚Q‚c‚j",45,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","¼]’¬","–{ì‰z",8,14000000,"","‚Q‚k‚c‚j",45,"","","","","1992”N","‚r‚q‚b","Z‘î","Z‘î","","","","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¼‹½","–{ì‰z","30•ª`60•ª",800000,2000,"",1300,620,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","","","","","","“ì","Žs“¹",3.2,"’²®‹æˆæ",60,200,"2022”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","Š}”¦",19,27000000,"","",115,"","‚Ù‚Ú’·•ûŒ`",12.3,95,"2018”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.2,"‚PŽíZ‹",60,200,"2022”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","Š}”¦",20,24000000,"","",125,"","’·•ûŒ`",9.3,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",6.2,"‚P’áZê",50,80,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","Š}”¦",20,25000000,"","",125,"","‚Ù‚Ú’·•ûŒ`",9,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",6,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","Š}”¦",20,25000000,"","",125,"","‚Ù‚Ú’·•ûŒ`",8.7,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",6.2,"‚P’áZê",50,80,"2020”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",14,28000000,"","",135,"","‚Ù‚Ú’·•ûŒ`",9.1,105,"2014”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.2,"‚P’áZê",60,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,26000000,"","",105,"","’·•ûŒ`",7.6,95,"2024”N","“Sœ‘¢","Z‘î","Z‘î","–k“Œ","“¹˜H",4,"‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",4,19000000,"","",115,"","‘Ü’n“™","",100,"1990”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",9,13000000,"","",70,"","‚Ù‚Ú‘äŒ`",9.5,85,"1997”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",7,72000000,"","",145,"","‚Ù‚Ú®Œ`",8,110,"2025”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",9,28000000,"","",130,"","‘Ü’n“™",4,100,"2014”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",7,33000000,360000,"",300,110000,"‚Ù‚Ú‘äŒ`",16.1,"","","","","","–k¼","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",2,32000000,"","",95,"","‚Ù‚Ú’·•ûŒ`",9.4,80,"2022”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",4,"‚P’áZê",50,100,"2023”N‘æ2Žl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,27000000,"","",180,"","‚Ù‚Ú’·•ûŒ`","",120,"2002”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.2,"‚P’áZê",50,100,"2023”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",4,3800000,160000,"",80,48000,"‘äŒ`",12.3,"","","","","‚»‚Ì‘¼","Ú–Ê“¹˜H–³","","","‚P’áZê",50,100,"2023”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",9,23000000,"","",130,"","‚Ù‚Ú®Œ`",10,130,"1987”N","–Ø‘¢","‹¤“¯Z‘î","","“ì","“¹˜H",4,"‚PŽíZ‹",60,200,"2022”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",12,29000000,390000,"",240,120000,"‚Ù‚Ú‘äŒ`",12.5,"","","","","","“ì","Žs“¹",7,"‚P’áZê",50,100,"2022”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",9,28000000,"","",280,"","‘äŒ`",11,115,"1968”N","–Ø‘¢","Z‘î","Ž––±Š","–k","Žs“¹",4,"‚P’áZê",50,100,"2022”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,40000000,"","",135,"","‚Ù‚Ú’·•ûŒ`",6.2,105,"2022”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",7,"‚P’áZê",50,100,"2022”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,45000000,"","",200,"","‚Ù‚Ú’·•ûŒ`",11.2,135,"2013”N","–Ø‘¢","Z‘î","Z‘î","¼","“¹˜H",4,"‚P’áZê",50,100,"2022”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",4,21000000,"","",100,"","‚Ù‚Ú’·•ûŒ`","",95,"1994”N","","Z‘î","Z‘î","“ì¼","“¹˜H",4.2,"‚P’áZê",50,100,"2022”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",3,12000000,"","",95,"","‚Ù‚Ú’·•ûŒ`",10.1,70,"1991”N","Œy—Ê“Sœ‘¢","","‚»‚Ì‘¼","“Œ","Ž„“¹",4,"‚P’áZê",50,100,"2022”N‘æ1Žl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,17000000,"","",150,"","‚Ù‚Ú’·•ûŒ`",8.2,130,"1987”N","Œy—Ê“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",14,7500000,"","‚Q‚k‚c‚j",50,"","","","","1991”N","","Z‘î","Z‘î","","","","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",7,15000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",7.9,70,"1978”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",4.2,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",8,41000000,"","",165,"","‚Ù‚Ú’·•ûŒ`",10,115,"2022”N","","Z‘î","","“Œ","Ž„“¹",4,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,13000000,380000,"",115,110000,"‘Ü’n“™",3.5,"","","","","Z‘î","¼","Žs“¹",4,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",5,23000000,470000,"",160,140000,"‚Ù‚Ú‘äŒ`",13.5,"","","","","Z‘î","“ì“Œ","Žs“¹",5,"‚P’áZê",50,100,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",4,30000000,"","",130,"","‚Ù‚Ú’·•ûŒ`",9,120,"2002”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,34000000,"","",130,"","‚Ù‚Ú‘äŒ`",11.5,105,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.5,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",12,7700000,"","",100,"","‚Ù‚Ú’·•ûŒ`",7.4,70,"1982”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","","’²’âE‹£”„“™"
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",8,26000000,540000,"",160,160000,"‚Ù‚Ú’·•ûŒ`",12,"","","","","","¼","Žs“¹",4.9,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,33000000,"","",105,"","‚Ù‚Ú’·•ûŒ`",10.7,100,"2021”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.2,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",8,28000000,"","",105,"","‚Ù‚Ú’·•ûŒ`",7.9,95,"2021”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4,"‚P’áZê",50,100,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",10,13000000,410000,"",100,120000,"‚Ù‚Ú’·•ûŒ`",8,"","","","","Z‘î","–k¼","“¹˜H",4.2,"‚P’áZê",50,100,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,26000000,"","",105,"","’·•ûŒ`",9,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹˜H",4,"‚P’áZê",50,100,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,28000000,250000,"",370,76000,"•s®Œ`","","","","","","","–k“Œ","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,1000000,"","",50,"","•s®Œ`",4.5,45,"1971”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",4,"‚P’áZê",60,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,28000000,"","",105,"","‚Ù‚Ú’·•ûŒ`",9,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","“¹˜H",4.2,"‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",4,20000000,410000,"",160,130000,"‚Ù‚Ú’·•ûŒ`",7,"","","","","Z‘î","“Œ","Žs“¹",3.6,"‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",9,38000000,"","",220,"","•s®Œ`",6.5,105,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","“¹˜H",4.2,"‚P’áZê",50,100,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,33000000,"","",130,"","‚Ù‚Ú’·•ûŒ`",12.5,105,"2020”N","–Ø‘¢","Z‘î","Z‘î","¼","“¹˜H",4.1,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",8,39000000,370000,"",350,110000,"‚Ù‚Ú’·•ûŒ`",22,"","","","","","“Œ","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,25000000,"","",80,"","‚Ù‚Ú‘äŒ`",7.5,80,"2020”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",9,4000000,"","",70,"","‚Ù‚Ú’·•ûŒ`",7.5,70,"1971”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k“Œ","Ž„“¹",4,"‚P’áZê",50,80,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",5,25000000,"","",80,"","‚Ù‚Ú’·•ûŒ`",8.2,75,"2020”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4,"‚P’áZê",50,100,"2020”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",6,1200000,33000,"",115,10000,"³•ûŒ`",11,"","","","","","“Œ","Žs“¹",4,"‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",3,27000000,"","",70,"","‚Ù‚Ú’·•ûŒ`",9.4,80,"2019”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",4,"‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,13000000,"","",95,"","’·•ûŒ`",7.3,95,"1993”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.2,"‚P’áZê",50,100,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“Iê","‰àƒPŠÖ(é‹Ê)",11,19000000,240000,"",260,73000,"‚Ù‚Ú’·•ûŒ`",11,"","","","","","“ì","Žs“¹",6,"‚P’áZê",50,100,"2020”N‘æ1Žl”¼Šú","",""
